Abacus                               AbjadHebrew                          AboutOutline                         AbTesting                            AbugidaDevanagari                    AbugidaThai                          Accessibility                        AccessPoint                        
Keypad                               KeyPlus                              KeyRemove                            KeyStar                              KeyVariant                           KeyWireless                          Kickstarter                          KitchenCounter                     
KitchenRollOutline                   Kite                                 KiteOutline                          Kitesurfing                          Klingon                              Knife                                Koala                                Kodi                               
Kubernetes                           Label                                LabelMultiple                        LabelMultipleOutline                 LabelOff                             LabelOffOutline                      LabelOutline                         LabelPercent                       
LabelPercentOutline                  LabelVariant                         LabelVariantOutline                  Lacrosse                             Ladder                               Ladybug                              Lambda                               Lamp                               
LampOutline                          LampsOutline                         Lan                                  LanCheck                             LanConnect                           LandFields                           LandPlots                            LandPlotsCircle                    
LandPlotsCircleVariant               LandPlotsMarker                      LandRowsHorizontal                   LandRowsVertical                     Landscape                            LandscapeOutline                     Language                             LanguageC                          
LanguageCpp                          LanguageCsharp                       LanguageCss3                         LanguageFortran                      LanguageGo                           LanguageHaskell                      LanguageHtml5                        LanguageJava                       
LanguageJavascript                   LanguageKotlin                       LanguageLua                          LanguageMarkdown                     LanguageMarkdownOutline              LanguagePhp                          LanguagePython                       LanguageR                          
LanguageRuby                         LanguageRubyOnRails                  LanguageRust                         LanguageSwift                        LanguageTypescript                   LanguageXaml                         Laptop                               LaptopOff                          
Laravel                              LaserPointer                         Lasso                                Lastpass                             Latitude                             Launch                               LaundryRoomOff                       LavaLamp                           
Lavatory                             LavatoryRoll                         Lawn                                 Layers                               LayersClear                          LayersEdit                           LayersMinus                          LayersOffOutline                   
LayersOutline                        LayersPlus                           LayersRemove                         LayersSearch                         LayersSearchOutline                  LayersTriple                         LayersTripleOutline                  LeadPencil                         
LeadsOutline                         Leaf                                 LeafCircleOutline                    LeafMaple                            LeafMapleOff                         LeafOff                              LeakOff                              Lecture                            
LedOff                               LedOn                                LedOutline                           LedStripVariantOff                   LedVariantOff                        LedVariantOn                         LedVariantOutline                    Leek                               
Legal                                LegoLocation                         LessThan                             LessThanOrEqual                      LetterBBox                           LetterBBoxOutline                    LetterDCircleOutline                 LetterE                            
LetterEBox                           LetterEBoxOutline                    LetterGBoxOutline                    LetterGCircle                        LetterJ                              LetterJBox                           LetterJBoxOutline                    LetterJCircle                      
LetterKCircleOutline                 LetterL                              LetterLBox                           LetterLBoxOutline                    LetterNCircleOutline                 LetterO                              LetterQCircleOutline                 LetterR                            
LetterRCircle                        LetterRCircleOutline                 LetterS                              LetterSBox                           LettersOff                           LetterUBox                           LetterUBoxOutline                    LetterW                            
LetterWBox                           LetterWBoxOutline                    LetterWCircle                        LetterYCircle                        LetterYCircleOutline                 LetterZ                              LetterZBox                           Library                            
LibraryAdd                           LibraryMinus                         LibraryMinusOutline                  LibraryMusic                         LibraryOutline                       LibraryShelves                       LightbulbCfl                         LightbulbCflOff                    
LightbulbCflSpiral                   LightbulbCflSpiralOff                LightbulbDimmer10                    LightbulbDimmer100                   LightbulbDimmer20                    LightbulbDimmer70                    LightbulbEdisonOutline               LightbulbError                     
LightbulbErrorOutline                LightbulbFluorescentTube             LightbulbFluorescentTubeOutline      LightbulbGroup                       LightbulbGroupOff                    LightbulbHelp                        LightbulbMoonStar                    LightbulbMotion                    
LightbulbMotionOutline               LightbulbNightOutline                LightbulbOn30                        LightbulbOn40                        LightbulbOn50                        LightbulbOn60                        LightbulbOn80                        LightbulbOn90                      
LightbulbQuestionOutline             LightbulbsOff                        LightbulbSpot                        LightbulbSpotOff                     LightbulbVariant                     LightFloodUp                         Lighthouse                           LighthouseOn                       
LightningAlert                       LightningBolt                        Lights                               LightStrip                           LightStripVariant                    LightSwitch                          LightSwitchOff                       Like                               
LikeOutline                          LineScan                             Lingerie                             Link                                 LinkAdd                              LinkBox                              LinkBoxOutline                       LinkBoxVariant                     
LinkBoxVariantOutline                Linkedin                             LinkLock                             LinkOff                              LinkVariant                          LinkVariantMinus                     LinkVariantOff                       LinkVariantPlus                    
LinkVariantRemove                    Linux                                LinuxMint                            Lipstick                             Lira                                 ListStatus                           Litecoin                             Loading                            
LocalAreaNetworkDisconnect           LocalAreaNetworkPending              LocalAttraction                      LocalBar                             LocalCafe                            LocalConvenienceStore                LocalFloristOutline                  LocalLaundryService                
LocalMovies                          LocalPharmacy                        LocalTaxi                            LocationCircle                       LocationExit                         LocationFavorite                     LocationFavoriteOutline              LocationLeft                       
LocationLeftOutline                  LocationMinus                        LocationQuestion                     LocationQuestionOutline              LocationRemoveVariantOutline         LocationSearching                    LocationsOutline                     LocationWarning                    
LocationWarningOutline               Lock                                 LockAdd                              Locker                               LockerMultiple                       LockMinus                            LockMinusOutline                     LockOpenCheckOutline               
LockOpenMinus                        LockOpenMinusOutline                 LockOpenOutline                      LockOpenRemoveOutline                LockOpenVariant                      LockOpenVariantOutline               LockPattern                          LockPercent                        
LockPercentOpenOutline               LockPercentOpenVariant               LockPercentOpenVariantOutline        LockPercentOutline                   LockRateOpen                         LockRemove                           LockRemoveOutline                    LockSmart                          
LogicGateAnd                         LogicGateNot                         LogicGateXor                         Login                                Logout                               LogoutVariant                        Longitude                            Looks4                             
Lorry                                LorryDelivery                        Lotion                               LotionOutline                        LotionPlus                           LoudspeakerOutline                   LoveLetterOpen                       LowPriority                        
Loyalty                              Lq                                   Lumx                                 Lungs                                Mace                                 MagazinePistol                       Magnet                               MagnetOn                           
Magnify                              MagnifyAdd                           MagnifyClose                         MagnifyPlusCursor                    MagnifyRemoveCursor                  MagnifyRemoveOutline                 MagnifyScan                          Mail                               
Mailbox                              MailboxOpen                          MailboxOpenOutline                   MailboxOpenUp                        MailboxOpenUpOutline                 MailboxOutline                       MailboxUp                            MailboxUpOutline                   
MailCertifiedOutline                 MailOutline                          Manjaro                              ManMan                               Map                                  Mapbox                               MapClock                             MapClockOutline                    
MapLegend                            MapMarker                            MapMarkerAccount                     MapMarkerAccountOutline              MapMarkerDistance                    MapMarkerDown                        MapMarkerMinusOutline                MapMarkerOff                       
MapMarkerOffOutline                  MapMarkerPath                        MapMarkerPlus                        MapMarkerPlusOutline                 MapMarkerRadius                      MapMarkerRadiusOutline               MapMarkerRemove                      MapMarkerRemoveOutline             
MapMarkerRight                       MapMarkerRightOutline                MapMarkers                           MapMarkerTick                        MapMarkerUp                          MapMinus                             MapOutline                           MapPlus                            
MapSearch                            MapSearchOutline                     MapTick                              MapTickOutline                       Marble                               Margin                               MarkerCancel                         Marquise                           
MarquiseOutline                      Marsupial                            MaskedTransitions                    Mastodon                             Material                             MaterialDesign                       MaterialUi                           MathCosine                         
MathIntegral                         MathIntegralBox                      MathLog                              MathNorm                             MathNormBox                          MathsCompass                         MathSin                              MathsTan                           
Matrix                               Maximize                             MeasuringTape                        MeatOffOutline                       MeatOutline                          Medal                                MedalOutline                         MediaNetworkOutline                
MedicineBottleOutline                Megaphone                            Memory                               Menorah                              MenorahFire                          Menu                                 MenuDownOutline                      MenuLeft                           
MenuLeftOutline                      MenuOpen                             MenuRight                            MenuRightOutline                     MenuSwap                             MenuSwapOutline                      MenuUpOutline                        Merge                              
Message                              MessageArrowLeft                     MessageArrowLeftOutline              MessageArrowRight                    MessageArrowRightOutline             MessageBookmark                      MessageBookmarkOutline               MessageBulleted                    
MessageCheck                         MessageCheckOutline                  MessageCog                           MessageCogOutline                    MessageDraw                          MessageFast                          MessageFastOutline                   MessageFlashOutline                
MessageGroup                         MessageImage                         MessageImageOutline                  MessageLock                          MessageLockOutline                   MessageMinus                         MessageMinusOutline                  MessageNotification                
MessageOff                           MessageOffOutline                    MessageOutline                       MessagePlus                          MessagePlusOutline                   MessageProcessingOutline             MessageQuestion                      MessageQuestionOutline             
MessageQuick                         MessageReply                         MessageReplyOutline                  MessageReplyText                     MessageReplyTextOutline              MessageSettings                      MessageSettingsOutline               MessageStar                        
MessageStarOutline                   MessageText                          MessageTextClock                     MessageTextClockOutline              MessageTextFast                      MessageTextFastOutline               MessageTextLockOutline               MessageTextOutline                 
MessageTextSecure                    MessageUnreadOutline                 MessageVideo                         Meteor                               MeterElectric                        MeterElectricOutline                 MeterGas                             MeterGasOutline                    
Microphone                           MicrophoneHelpOutline                MicrophoneMessage                    MicrophoneMessageOff                 MicrophoneOff                        MicrophoneOutline                    MicrophonePlus                       MicrophoneQuestion                 
MicrophoneRemove                     MicrophoneSettings                   MicrophoneVariant                    MicrophoneVariantOff                 Microscope                           MicroSd                              Microsoft                            MicrosoftAccess                    
MicrosoftAzure                       MicrosoftAzureDevops                 MicrosoftBing                        MicrosoftDynamics365                 MicrosoftEdge                        MicrosoftExcel                       MicrosoftInternetExplorer            MicrosoftMinecraft                 
MicrosoftOffice                      MicrosoftOnedrive                    MicrosoftOnenote                     MicrosoftOutlook                     MicrosoftPowerpoint                  MicrosoftSharepoint                  MicrosoftTeams                       MicrosoftVisualStudio              
MicrosoftWindows                     MicrosoftWindowsClassic              MicrosoftWord                        MicrosoftXamarin                     MicrosoftXbox                        MicrosoftXboxController              MicrosoftXboxControllerBatteryCharging  MicrosoftXboxControllerBatteryEmpty
MicrosoftXboxControllerBatteryLow    MicrosoftXboxControllerBatteryMedium  MicrosoftXboxControllerBatteryUnknown  MicrosoftXboxControllerMenu          MicrosoftXboxControllerOff           MicrosoftXboxControllerView          MicrosoftXboxGamepadBatteryFull      Microwave                          
MicrowaveOff                         Middleware                           MiddlewareOutline                    Midi                                 MidiPort                             MilestoneAdd                         Mine                                 MiniBlinds                         
Minidisc                             MiniSd                               Minus                                MinusBox                             MinusCircleMultiple                  MinusNetwork                         MinusNetworkOutline                  MinusThick                         
Mirror                               MirrorRectangle                      MirrorVariant                        MixedReality                         MixerSettings                        MobileOff                            MobilePhoneDock                      MobilePhoneLink                    
MobilePhoneLinkOff                   MobilePhoneMessage                   Moderator                            Molecule                             Mom                                  Monitor                              MonitorAccount                       MonitorArrowDown                   
MonitorArrowDownVariant              MonitorCellphone                     MonitorClean                         MonitorCrt                           MonitorDashboard                     MonitorEdit                          MonitorEye                           MonitorLock                        
MonitorOff                           Monitors                             MonitorScreenshot                    MonitorShare                         MonitorSmartphoneStar                MonitorSpeaker                       MonitorSpeakerOff                    MonitorStar                        
MonitorVertical                      MoonFirstQuarter                     MoonFull                             MoonLastQuarter                      MoonNew                              MoonWaningCrescent                   MoonWaningGibbous                    MoonWaxingCrescent                 
MoonWaxingGibbous                    More                                 MoreVert                             MortarPestle                         MosqueOutline                        MotherHeart                          Motion                               MotionOutline                      
MotionPause                          MotionPauseOutline                   MotionPlay                           MotionPlayOutline                    MotionSensor                         MotionSensorOff                      Motor                                MotorbikeOff                       
Motorcycle                           MotorcycleElectric                   Mouse                                MouseBluetooth                       MouseMoveDown                        MouseMoveUp                          MouseMoveVertical                    MouseOff                           
MouseVariant                         MouseVariantOff                      MoveResize                           MoveResizeVariant                    MovieEdit                            MovieFilter                          MovieFilterOutline                   MovieOpen                          
MovieOpenCogOutline                  MovieOpenEdit                        MovieOpenPlus                        MovieOpenPlusOutline                 MoviePlus                            MoviePlusOutline                     MovieSearch                          MovieSearchOutline                 
MovieSettings                        MovieSettingsOutline                 Mower                                MowerBag                             MowerBagOn                           MowerOn                              Mq                                   Mudslide                           
Muffin                               Multicast                            Multiplication                       MultiplicationBox                    MultiplyCircle                       MultiplyNetworkOutline               Museum                               Mushroom                           
MushroomOff                          MushroomOffOutline                   Music                                MusicAccidentalDoubleFlat            MusicAccidentalDoubleSharp           MusicAccidentalFlat                  MusicAccidentalNatural               MusicAccidentalSharp               
MusicBox                             MusicBoxMultipleOutline              MusicBoxOutline                      MusicCClef                           MusicCircle                          MusicCircleOutline                   MusicClefBass                        MusicGClef                         
MusicNote                            MusicNoteAdd                         MusicNoteBluetooth                   MusicNoteBluetoothOff                MusicNoteEighth                      MusicNoteEighthDotted                MusicNoteHalf                        MusicNoteHalfDotted                
MusicNoteMinus                       MusicNoteOff                         MusicNoteOffOutline                  MusicNoteOutline                     MusicNoteQuarter                     MusicNoteQuarterDotted               MusicNoteSixteenth                   MusicNoteSixteenthDotted           
MusicNoteWhole                       MusicNoteWholeDotted                 MusicOff                             MusicRestEighth                      MusicRestHalf                        MusicRestQuarter                     MusicRestSixteenth                   MusicRestWhole                     
Muslim                               Mustache                             Nail                                 Nativescript                         Nature                               NatureOutline                        NaturePeople                         NaturePeopleOutline                
NavigationOutline                    NavigationVariant                    NavigationVariantOutline             NaviOff                              NearFieldCommunication               NearFieldCommunicationOff            NearFieldCommunicationTap            NearFieldCommunicationVariant      
NearMe                               Necklace                             Needle                               Nest                                 NestProtect                          Netflix                              Network                              NetworkAttachedStorage             
NetworkCashBox                       NetworkOff                           NetworkOffOutline                    NetworkOutline                       NetworkStrength0                     NetworkStrength1                     NetworkStrength1Alert                NetworkStrength2                   
NetworkStrength2Alert                NetworkStrength3                     NetworkStrength3Alert                NetworkStrength4                     NetworkStrength4Settings             NetworkStrength4Warning              NetworkStrengthOff                   NetworkStrengthOffOutline          
NewBox                               Newspaper                            NewspaperCheck                       NewspaperMinus                       NewspaperPlus                        NewspaperRemove                      NewspaperVariant                     NewspaperVariantMultiple           
NewspaperVariantMultipleOutline      NewspaperVariantOutline              NewTaiwanDollar                      NfcSearchVariant                     Nic                                  NightSky                             Ninja                                NinjaStar                          
NintendoGameBoy                      NintendoSwitch                       NintendoWii                          NintendoWiiu                         Nix                                  Nodejs                               None                                 NorthernLights                     
Note                                 NotebookCheck                        NotebookCheckOutline                 NotebookEdit                         NotebookEditOutline                  NotebookHeart                        NotebookHeartOutline                 NotebookMinus                      
NotebookMinusOutline                 NotebookPlus                         NotebookPlusOutline                  NotebookRemove                       NotebookRemoveOutline                NoteEdit                             NoteOffOutline                       NoteOutline                        
NotEqual                             NotEqualVariant                      NoteRemoveOutline                    NotesSearchVariant                   NoticeBoard                          NotificationClearAll                 Notifications                        NotificationsNone                  
NotificationsPaused                  NotProtected                         Npm                                  Nuclear                              Null                                 Number0                              Number0BoxOutline                    Number0CircleOutline               
Number2                              Number2BoxOutline                    Number3                              Number3Box                           Number3BoxOutline                    Number3CircleOutline                 Number4                              Number4BoxOutline                  
Number4Circle                        Number4CircleOutline                 Number5BoxMultipleOutline            Number7BoxOutline                    Number8                              Number9                              Number9Box                           Number9PlusBoxMultipleOutline      
Number9PlusBoxOutline                Number9PlusCircle                    Number9PlusCircleOutline             NumberEightCircleOutline             NumberNineCircle                     NumberNineCircleOutline              NumberSevenCircleOutline             NumberSixCircleOutline             
NumbersOff                           NumberThreeCircle                    NumberTwoCircleOutline               NumberZeroCircle                     Numeric0Box                          Numeric0BoxesOutline                 Numeric0BoxMultiple                  Numeric1                           
Numeric10                            Numeric10Box                         Numeric10BoxMultiple                 Numeric10BoxMultipleOutline          Numeric10BoxOutline                  Numeric10Circle                      Numeric10CircleOutline               Numeric1BoxMultiple                
Numeric1BoxOutline                   Numeric1Circle                       Numeric1CircleOutline                Numeric2Box                          Numeric2BoxMultiple                  Numeric2Circle                       Numeric3BoxesOutline                 Numeric3BoxMultiple                
Numeric4BoxMultiple                  Numeric4BoxMultipleOutline           Numeric5                             Numeric5Box                          Numeric5BoxMultiple                  Numeric5BoxOutline                   Numeric5Circle                       Numeric6BoxMultiple                
Numeric6BoxOutline                   Numeric7BoxMultiple                  Numeric7Circle                       Numeric8BoxMultiple                  Numeric9BoxMultiple                  Numeric9Plus                         Numeric9PlusBox                      Numeric9PlusBoxMultiple            
NumericEightBox                      NumericEightBoxMultipleOutline       NumericEightBoxOutline               NumericEightCircle                   NumericFiveCircleOutline             NumericNegative1                     NumericNineBoxOutline                NumericOneBox                      
NumericSeven                         NumericSevenBox                      NumericSix                           NumericSixBox                        NumericSixCircle                     Nut                                  Nutrition                            Nuxt                               
Oar                                  Obelus                               Ocarina                              Octagon                              Octagram                             OctagramEditOutline                  OctagramMinus                        OctagramMinusOutline               
OctagramOutline                      OctagramPlus                         OctagramPlusOutline                  Octahedron                           OctahedronOff                        Odometer                             Offer                                OfficeBuilding                     
OfficeBuildingCog                    OfficeBuildingCogOutline             OfficeBuildingLocationOutline        OfficeBuildingMarker                 OfficeBuildingMinus                  OfficeBuildingMinusOutline           OfficeBuildingOutline                OfficeBuildingPlus                 
OfficeBuildingPlusOutline            OfficeBuildingRemove                 OfficeBuildingRemoveOutline          Ohm                                  Oil                                  OilLevel                             OilTemperature                       OilTruck                           
OkRu                                 Onepassword                          OneTwoThree                          OneUp                                Opacity                              OpenContainerInitiative              Openid                               OpenInBrowser                      
OpenInNew                            OpenSourceInitiative                 Opera                                OpticalAudio                         OpticalCharacterRecognition          OralHygiene                          Orbit                                OrbitVariant                       
OrderAlphabeticalAscending           OrderAlphabeticalDescending          OrderBoolAscending                   OrderBoolAscendingVariant            OrderBoolDescendingVariant           OrderCheckboxDescending              OrderNumericAscending                OrderNumericDescending             
Origin                               Ornament                             OrnamentVariant                      OutdoorLight                         OutdoorTemperature                   OuterJoinRight                       Output                               OutsideTemperature                 
Overboard                            OverheadProjector                    OverheadProjectorOff                 Overscan                             Owl                                  Package                              PackageDelivered                     PackageOff                         
PackageOpenOutline                   PackageVariantClosedDelivered        PackageVariantClosedRemove           PackageVariantRemove                 PacMan                               PageFirst                            PageLayoutBody                       PageLayoutFooter                   
PageLayoutHeader                     PageLayoutMarginals                  PageLayoutSidebarLeft                PageLayoutSidebarRight               PageNext                             PageNextOutline                      PagePrevious                         PagePreviousOutline                
Pail                                 PailMinus                            PailOff                              PailOffOutline                       PailOutline                          PailPlusOutline                      PailRemove                           Paintbrush                         
PaintbrushOutline                    PaintBucket                          PaletteAdvanced                      PaletteOutline                       PaletteSwatchVariant                 PalmTree                             Pan                                  Pandora                            
PanDown                              PanDownLeft                          PanDownRight                         PanHorizontal                        PanLeft                              Panorama                             Panorama360Outline                   PanoramaFisheye                    
PanoramaHorizontal                   PanoramaHorizontalOutline            PanoramaOutline                      PanoramaSphere                       PanoramaVertical                     PanoramaVerticalOutline              PanoramaVr                           PanoramaWideAngle                  
PanoramaWideAngleOutline             PanRight                             PanTopLeft                           PanTopRight                          PanUp                                PanVertical                          PaperAirplaneOutline                 PaperAirplaneVariant               
PaperCheckOutline                    Paperclip                            PaperclipCheck                       PaperclipHorizontal                  PaperclipLock                        PaperclipMinus                       PaperclipOff                         PaperclipPlus                      
PaperclipRemove                      PaperclipTick                        PaperCutVertical                     PaperMinusOutline                    PaperOff                             PaperPlusOutline                     PaperSearch                          PapersOutline                      
Parachute                            ParachuteOutline                     Paragliding                          Parking                              Partnership                          Passport                             PassportElectronic                   PasswordAddOutline                 
PasswordOffOutline                   Patio                                PatioDoor                            PatioDoorLock                        PatioDoorOpen                        PatioHeater                          Patreon                              Pause                              
PauseBox                             PauseBoxOutline                      PauseCircleFilled                    PauseCircleOutline                   PawOff                               PawOffOutline                        PawOutline                           PaymentOnDelivery                  
PaymentSettings                      Peace                                Peak                                 Pen                                  PenAdd                               PencilAddOutline                     PencilBox                            PencilBoxMultiple                  
PencilBoxMultipleOutline             PencilLock                           PencilLockOutline                    PencilMinus                          PencilMinusOutline                   PencilOff                            PencilOffOutline                     PencilPlus                         
PencilRemove                         PencilRemoveOutline                  PencilRulerOutline                   PenLock                              PenMinus                             PenOff                               PenRemove                            Pentagon                           
PentagonOutline                      Pentagram                            PeopleAdd                            PeopleAddOutline                     PeopleGroupOutline                   Percent                              PercentOutline                       PeriodicTable                      
PermIdentity                         PermMedia                            PersonArrowLeft                      PersonArrowLeftOutline               PersonArrowRight                     PersonBadge                          PersonBox                            PersonBoxMultiple                  
PersonBoxOutline                     PersonCancel                         PersonChild                          PersonChildCircle                    PersonDetailsOutline                 PersonHelp                           PersonHelpOutline                    PersonMultiple                     
PersonMultipleMinus                  PersonMultipleRemoveOutline          PersonOff                            PersonOffOutline                     PersonPlusOutline                    PersonRemove                         PersonRemoveOutline                  PersonStarOutline                  
PersonSupervisor                     PersonSupervisorCircle               PersonSwitch                         PerspectiveLess                      PerspectiveMore                      PetrolPump                           Pets                                 Phone                              
PhoneAlert                           PhoneAlertOutline                    PhoneBlock                           PhoneBluetooth                       PhoneBluetoothOutline                PhoneCancelOutline                   PhoneCheck                           PhoneCheckOutline                  
PhoneClassic                         PhoneClassicOff                      PhoneDial                            PhoneDialOutline                     PhoneForwardOutline                  PhoneHangupOutline                   PhoneIncoming                        PhoneIncomingOutgoing              
PhoneIncomingOutgoingOutline         PhoneIncomingOutline                 PhoneInTalk                          PhoneInTalkOutline                   PhoneLocked                          PhoneLockOutline                     PhoneLog                             PhoneLogOutline                    
PhoneMessage                         PhoneMessageOutline                  PhoneMinus                           PhoneMinusOutline                    PhoneMissed                          PhoneMissedOutline                   PhoneOff                             PhoneOffOutline                    
PhoneOutgoing                        PhoneOutgoingOutline                 PhonePaused                          PhonePausedOutline                   PhonePlusOutline                     PhoneRedialOutline                   PhoneRefresh                         PhoneRemove                        
PhoneRemoveOutline                   PhoneReturn                          PhoneReturnOutline                   PhoneRing                            PhoneRingOutline                     PhoneRotateLandscape                 PhoneRotatePortrait                  PhoneSettingsOutline               
PhoneSync                            PhoneSyncOutline                     PhoneTime                            PhoneVoip                            Pi                                   Piano                                PianoOff                             PiBox                              
Pickaxe                              Picture360Outline                    PictureInPictureBottomRight          PictureInPictureBottomRightOutline   PictureInPictureTopRight             PictureInPictureTopRightOutline      Pier                                 PierCrane                          
Pig                                  PiggyBank                            PiggyBankOutline                     PigVariant                           PigVariantOutline                    PiHole                               PillBottle                           PillOff                            
Pin                                  PineTree                             PineTreeBox                          PineTreeMultiple                     PineTreeVariant                      PineTreeVariantOutline               PinOffOutline                        PinOutline                         
Pinterest                            Pinwheel                             PinwheelOutline                      Pipe                                 PipeDisconnected                     PipeLeak                             PipetteVariant                       PipeValve                          
PipeWrench                           Pirate                               Pistol                               Piston                               Pitchfork                            Pizzeria                             PlaceOutline                         PlaneShield                        
PlanetArrowRight                     PlanetArrowUp                        PlanetBoxPlus                        PlanetPlus                           PlaneTrain                           PlannerMultiple                      PlannerOutline                       Plant                              
Plaster                              Play                                 PlayBox                              PlayBoxEditOutline                   PlayBoxLock                          PlayBoxLockOpen                      PlayBoxLockOpenOutline               PlayBoxLockOutline                 
PlayBoxMultiple                      PlayBoxMultipleOutline               PlayBoxOutline                       PlayCircleFilled                     PlayCircleOutline                    PlaygroundSeesaw                     PlaygroundSlide                      PlaylistAdd                        
PlaylistAddCheck                     PlaylistEdit                         PlaylistMinus                        PlaylistPlay                         PlaylistRemove                       PlaylistStar                         PlayNetwork                          PlayOutline                        
PlayPause                            PlayProtectedContent                 PlaySpeed                            PlaystationNetwork                   Plex                                 Pliers                               Plugin                               PlugSocketUs                       
PlusBoxMultipleOutline               PlusBoxOutline                       PlusLock                             PlusLockOpen                         PlusMinus                            PlusMinusBox                         PlusMinusVariant                     PlusNetwork                        
PlusOutline                          Podcast                              Podium                               PodiumBronze                         PodiumGold                           PodiumSecond                         PointOfSale                          Pokeball                           
PokemonGo                            PokerClub                            Polaroid                             PoliceBadge                          PoliceBadgeOutline                   PoliceStation                        PollBoxOutline                       Polo                               
Polymer                              Pool                                 PoolTemperature                      Popcorn                              Popsicle                             Post                                 PostageStamp                         PostItNoteAdd                      
